id_img,id_place
465556,285
072342,335
203416,285
465566,338
339740,119
334509,286
203438,353
334511,224
072368,258
334513,279
465588,272
465591,46
072376,274
334521,202
203455,53
465601,349
334530,358
203460,225
203463,347
203466,313
072397,264
334542,106
203478,72
203479,53
334555,228
203488,264
334566,282
465643,32
072428,56
203506,81
203509,270
465664,294
465675,141
334609,271
203539,28
334614,114
203546,357
077615,258
465692,269
334625,180
012081,165
203564,237
143154,100
334642,232
465715,274
465718,177
334648,180
072507,279
203580,333
072514,8
465735,294
334675,258
403951,224
072536,268
072539,172
334686,186
072546,274
534887,333
203629,275
203631,306
203635,363
203636,147
203639,255
334713,106
334719,82
465795,306
072582,121
203661,204
465806,21
203667,215
121326,357
334743,258
334746,115
465820,202
465822,102
203687,350
334760,309
203690,294
465835,142
465836,190
072621,187
334767,190
334769,313
449011,240
072632,259
203705,101
334782,25
465862,223
465868,262
558242,43
072656,203
072657,216
203732,46
465877,286
465878,358
465879,339
334809,32
334810,32
334813,245
465887,361
203747,133
465893,279
334826,268
536403,268
465911,78
203781,306
072714,143
558253,106
121349,311
072737,8
334884,115
465963,49
072752,122
072753,270
465973,341
203835,365
072764,314
536416,49
465986,164
334915,55
203845,126
203846,232
072776,1
203849,254
465996,113
334928,320
098443,246
466005,1
466007,216
203864,25
203865,72
072795,313
334941,44
466015,100
334947,32
203878,314
203879,101
072810,267
072811,268
072813,183
186899,49
072829,28
334975,128
072832,81
072833,358
466052,89
072839,100
203912,113
072843,231
072852,5
203928,98
203931,313
072860,215
466079,164
466085,46
072873,180
466090,25
012147,237
335033,240
335037,239
143221,202
335041,190
335045,255
466118,304
335047,115
466125,93
072912,32
405368,87
208761,77
466137,100
072935,46
335081,73
466156,6
335085,254
072944,67
121384,98
204020,51
204026,32
335099,100
335103,298
204036,309
230615,126
204044,204
335119,258
204049,306
204051,149
204059,266
335132,335
072989,265
466211,43
055857,43
335148,224
466222,240
335153,353
466229,180
073014,70
204091,25
073020,183
466239,67
204098,279
204100,295
335177,78
335181,258
073039,180
466256,115
466259,225
073045,81
466263,269
335194,274
335201,352
335207,40
204137,311
204147,211
335233,177
204162,255
073093,43
335241,72
204186,150
466332,260
073118,32
073119,279
073120,174
466339,130
186950,279
466346,72
466347,195
204206,145
073139,270
335284,46
335288,347
073153,280
347233,344
204232,257
466392,347
335325,306
335326,357
204256,90
466410,8
335340,320
073199,78
466416,335
073201,203
466422,43
073209,100
204288,166
492800,162
335374,43
466449,179
073239,101
466456,40
230661,193
204324,95
073256,72
204329,49
204337,43
073278,242
073280,204
335427,285
204360,190
072273,32
335450,259
204381,87
466531,8
466533,35
073326,254
335472,306
335473,59
073333,358
466558,224
466561,43
466565,121
466567,63
466570,90
230679,106
466575,188
204432,54
204435,277
466583,304
466585,50
186991,357
204448,204
335521,9
466596,268
121457,172
335529,172
466602,187
335532,180
335539,204
204471,140
034080,100
073417,283
466635,276
073429,306
204502,40
335578,17
335579,18
466652,72
335585,224
335587,97
335589,90
466665,204
073450,170
204525,299
204536,357
335610,357
073467,177
165162,254
073470,100
491058,43
204549,32
165164,187
335631,31
073491,43
335644,165
383621,307
335658,100
465087,322
466736,301
073521,353
335669,133
335670,72
073527,126
558388,35
073533,260
466752,53
204609,306
204611,294
335690,40
466763,51
466766,251
466774,106
073560,268
466784,242
466787,35
466789,365
204650,305
471015,287
055955,207
073588,210
335733,268
073595,64
204670,237
466818,211
466835,291
073622,25
466840,313
335774,32
073634,1
187036,172
143346,43
204726,101
034121,224
335800,8
089743,113
073665,258
466882,59
073668,306
335814,3
204749,67
335827,92
466901,19
335833,335
204767,266
073696,297
335844,299
073702,180
466921,5
335851,259
077821,152
335861,279
466935,135
335864,217
466939,277
073729,240
204802,265
073731,264
204804,359
204805,171
073738,46
335885,258
466958,77
335887,279
466960,32
204821,357
073753,267
204830,224
204832,285
466981,258
466986,333
466988,298
073773,34
034141,151
335924,311
204853,298
467000,320
335929,363
204871,113
467022,301
335954,81
181403,125
467031,338
296404,259
073830,106
335976,115
204906,277
335981,129
383678,172
467062,298
335992,20
467067,180
336001,246
204930,11
073861,204
204935,358
318146,106
204943,40
467092,335
467096,282
405530,274
467107,130
427377,40
467116,262
336046,21
336049,271
336053,76
467130,255
012319,152
467135,176
467138,354
121547,207
467142,172
073927,43
205002,269
467151,34
467157,32
073946,127
427386,300
336101,220
336102,268
467176,282
205035,172
205040,49
336113,46
073973,216
467194,190
073981,106
205054,298
514773,177
074000,335
074001,213
340015,268
074013,365
074017,310
336166,306
336171,323
205101,32
074030,8
205103,262
205105,45
467250,123
074035,347
205108,285
074037,123
336182,183
427401,113
467257,245
074058,54
074059,335
205134,40
336209,333
074067,190
467285,43
467296,32
467297,298
336232,320
074092,315
074096,126
467314,359
467315,218
336245,353
205183,269
336257,87
318187,229
205190,338
074120,17
205193,254
074124,339
336276,10
205206,274
074135,73
074137,194
074139,268
205214,250
205222,100
336300,364
336302,347
361885,218
205232,274
336309,307
205238,316
205239,246
467386,42
205247,72
336320,32
205251,190
336324,177
074181,36
205258,43
099747,46
336340,266
336341,237
074200,237
074209,204
205282,8
336355,305
336356,268
336360,224
318204,279
467435,258
467437,56
336372,258
205308,32
336384,294
074241,225
467467,106
205324,259
074256,97
467475,117
336404,245
467477,358
467479,187
074268,58
205344,23
205350,26
205352,80
369093,32
336427,306
467500,115
336431,186
467511,283
467512,123
205370,220
467522,363
580363,187
074309,341
467528,240
336464,153
467540,187
205401,172
074331,173
074332,48
205409,15
336487,40
336493,43
467578,32
205435,268
467580,358
074369,43
467593,298
205451,259
467599,274
074388,177
205473,190
205474,148
074412,49
336568,106
205498,64
074430,287
405621,167
205504,43
074434,294
336579,307
383777,100
205513,32
205514,353
336587,232
074446,357
205523,177
336600,180
074457,49
074458,183
205531,124
074460,259
205533,304
074462,25
074465,279
205542,53
074478,147
467696,8
336628,237
336629,313
467705,254
074492,270
205570,100
074499,207
205573,113
077953,80
467721,176
467726,73
336656,244
205585,17
336658,182
205594,311
336667,271
467742,301
205601,286
493019,106
190156,347
205605,40
467752,274
493020,306
467755,202
336695,258
205625,232
133418,43
467776,139
077963,282
205636,364
074573,217
336718,178
205647,119
074583,237
467803,40
580410,125
074591,240
536720,269
205670,205
205671,358
467818,262
074603,21
205676,320
205677,359
074617,352
187199,2
205693,299
536725,258
336771,307
074629,276
467848,145
336777,120
467854,106
205716,115
074646,49
467863,67
205720,80
336793,51
417115,72
074656,28
205729,164
336802,51
296433,183
405660,266
467887,213
252745,358
361972,186
467908,100
121677,323
205776,349
205782,72
074711,325
467931,245
336862,255
034299,266
336872,32
336873,333
536743,197
074733,323
467951,148
205811,39
467956,115
467959,342
336892,39
574241,81
467966,172
467973,55
074759,18
205834,347
467988,177
467990,279
205847,183
205854,312
074787,46
205861,224
205863,298
336937,28
205866,49
468012,295
074798,133
468018,49
336949,363
468022,32
465130,329
468027,161
143541,187
336961,315
296459,57
012471,175
514914,46
074832,306
205906,301
449379,262
205911,306
468063,276
074853,274
074860,310
468078,357
337011,239
337035,272
337042,113
468115,320
337044,106
468121,364
468124,171
337055,58
468129,180
468133,225
074920,177
337065,73
399666,49
074937,238
337083,68
468161,285
468162,353
074951,311
468169,43
206027,268
468178,345
074963,322
206036,306
074967,180
377845,254
449402,22
337120,214
206049,268
449403,72
468197,358
468203,203
337133,259
078035,46
206068,32
337143,104
075001,276
075006,268
558635,271
337160,313
468233,298
075023,49
468245,53
075032,255
075033,269
337180,262
206112,125
337185,174
536795,257
337188,177
075046,90
337194,195
075051,46
075055,298
468277,177
206135,92
206147,204
075076,63
337222,209
468297,271
337226,305
075083,302
468302,314
252813,364
337233,43
075090,168
075095,266
075101,304
337246,342
337247,32
206176,258
078188,347
468332,266
075118,1
199819,203
337264,281
468337,290
468345,207
337274,262
337275,186
468351,259
468354,80
337290,177
468363,336
225093,338
206231,5
337305,306
075162,202
468379,56
075173,291
075179,271
075183,353
206257,2
075187,105
206260,180
468405,217
468411,51
206268,329
206271,46
206273,4
337354,204
075216,357
206290,120
337366,203
165455,257
206300,182
028692,355
337375,104
075234,25
337379,22
468456,67
468457,115
468471,53
012543,311
468483,258
468487,347
337420,117
015600,177
468499,279
206356,313
468501,23
468505,76
206362,342
468508,271
337439,59
075296,285
337443,258
337446,106
337453,306
206391,179
056244,268
468541,312
075327,8
468545,274
468548,223
206411,46
206413,43
075344,260
206417,181
337497,357
337498,268
449466,239
337502,268
206431,224
468577,241
337506,279
075372,298
337517,271
075375,358
337525,202
468603,258
468604,357
337533,131
468608,180
075393,298
468612,311
468613,268
206473,174
075405,259
337551,347
075412,51
362094,254
206487,72
468632,352
337561,120
337563,125
206496,58
075426,232
075434,310
206512,311
075456,268
580555,32
206541,143
337619,269
383950,176
206550,243
075479,357
075481,61
468704,93
075494,358
034428,306
471335,113
099965,140
206579,100
337653,143
206587,279
337662,125
206591,97
468736,32
337666,338
337667,279
206596,210
075527,268
468744,20
468751,320
206613,43
206618,63
536879,186
337692,276
075552,300
468773,347
075560,193
468777,301
468778,77
075563,59
468784,241
075576,262
471350,320
075591,53
493196,153
075595,58
530624,53
075600,72
121827,358
075611,259
206684,120
206701,56
206705,204
075636,32
468858,353
075646,330
468866,186
099990,25
075655,245
034455,100
075663,203
468885,46
337814,353
337815,204
075673,259
337818,54
252911,258
206751,285
337826,288
337827,224
206757,320
468902,259
075696,242
206770,284
337843,220
468917,32
468925,32
206783,357
206784,204
075713,276
468933,259
468934,32
075719,336
337866,224
075723,128
075725,91
206800,234
206806,267
468953,113
468954,51
075742,202
075748,279
468965,309
075753,49
337899,133
468972,138
206831,262
075760,357
206833,177
206838,181
075768,364
075775,25
468993,202
206851,306
468996,268
468997,313
075783,244
075786,342
206859,224
075791,262
206876,333
206878,32
231088,77
469030,358
337969,46
469046,365
206907,313
231093,46
337984,247
486987,223
337987,280
469061,306
252940,54
206922,216
469067,180
075857,12
469075,335
206933,259
338007,220
469085,339
469088,363
338019,89
469096,280
075884,15
075886,140
469103,34
075888,32
338041,202
338044,157
469119,137
075905,275
338050,224
338054,181
338057,46
469130,294
469134,320
338065,294
206994,279
075923,234
034500,25
207003,175
075932,59
469152,298
469158,295
207019,43
075948,357
469165,313
338094,51
129100,139
469169,25
338098,46
536947,104
469174,1
338105,258
338108,306
207041,282
207046,51
075976,199
548095,357
207056,357
469202,304
469203,275
207060,301
075990,271
377879,279
405882,90
207072,148
338146,204
338153,232
338159,204
469232,15
252968,279
469235,322
207093,347
469242,338
076029,271
469246,338
076034,53
207108,121
338191,336
558808,315
338200,298
338203,340
469279,106
338219,255
338220,338
469294,322
207151,268
076082,320
469300,40
076087,292
207172,60
207177,278
207178,306
207179,157
207180,135
338255,338
338256,276
469329,32
231140,194
469338,205
207196,204
449594,183
054909,63
318523,32
207204,118
207205,268
076138,334
469356,32
338291,305
076149,179
076155,139
338304,48
076161,220
207239,165
076170,269
076176,204
338325,175
469398,245
338327,218
207264,357
231153,235
207275,316
427762,187
469424,363
076211,68
207292,202
338375,164
207306,320
338384,51
469464,180
076249,306
207323,1
469471,46
076257,277
076261,1
469480,210
425898,222
338417,55
338419,186
469492,362
338428,200
580693,259
076292,8
207366,311
076307,32
338452,225
076310,259
469529,43
143792,259
427782,32
469543,364
207400,46
076329,355
427783,43
076334,285
076351,259
165643,106
207431,268
469577,201
207437,36
556837,46
469599,12
076384,285
207458,258
338531,118
338532,255
318566,237
073832,228
469609,140
187495,179
469618,224
338552,306
427796,323
318570,310
207486,312
338560,320
076417,247
338562,305
469635,180
469638,46
574297,106
076431,208
207507,237
469652,262
207509,255
296730,92
338591,355
338592,335
338595,271
076454,126
469671,32
338600,269
076460,259
338607,172
207538,329
076468,315
469687,240
207545,311
207548,266
338624,149
338625,72
076484,299
207557,347
207561,191
469713,73
318585,269
469721,288
207585,207
076518,32
076521,306
076522,347
012754,281
076529,100
338678,152
338683,190
076547,100
338703,8
469777,174
207634,100
207635,259
076572,51
338718,113
469793,204
469795,46
207652,8
469803,258
076588,46
076593,54
469810,213
076595,258
207670,16
207675,109
207676,125
469824,335
469828,306
076619,262
469840,210
076625,338
338774,357
076632,255
469857,53
469859,39
076648,232
207728,357
076657,329
338802,358
469877,232
076674,58
469896,90
338826,145
207763,255
338840,53
207774,266
338847,127
469924,29
207785,239
296775,72
469936,32
076721,258
143859,81
207797,307
479732,115
076731,299
338878,32
076738,239
469961,306
207826,51
338901,216
338903,20
207832,25
338905,54
076765,100
469982,285
076768,279
207844,287
469996,303
207853,85
207860,258
470005,177
338941,257
338948,271
338949,32
207886,268
470032,105
274947,72
076822,306
427865,205
207898,285
362331,237
207913,271
338986,159
076844,255
207925,329
207926,231
207937,228
076866,357
076873,209
339019,50
339022,258
470095,192
207967,72
076896,245
470113,319
470115,149
470117,311
470121,32
362343,258
473929,142
339058,113
076916,352
076918,205
470145,259
208002,106
208003,309
340503,354
208012,145
076942,258
470161,125
339096,122
339099,190
076956,43
470173,334
208031,106
493424,239
076962,269
208044,127
076973,306
339120,311
208050,131
208053,352
208054,77
076994,224
558966,301
208079,306
143908,143
318671,8
339177,121
208107,274
470256,344
077050,204
558976,13
339202,249
255708,306
077061,349
208135,306
470288,251
470298,181
208163,176
208166,32
340529,140
208169,320
339245,43
208174,309
056541,100
339253,307
339256,46
077118,111
339266,177
077123,294
143926,78
177149,137
470348,46
470350,330
208208,233
470364,100
470366,32
077151,130
558992,274
470370,307
208236,347
187624,206
470386,83
434657,358
077172,213
077178,237
077181,21
077184,59
077187,142
339336,306
242619,115
339344,72
470417,358
339346,306
470423,277
208283,59
339356,115
533855,7
077222,224
339368,126
208311,271
208318,54
386650,346
275020,100
208340,15
339413,32
077270,115
208347,271
339426,43
406097,141
208363,211
077296,266
470513,49
339442,20
208376,6
208377,49
208380,148
318721,191
470536,267
406103,320
339468,117
339469,279
339470,347
470545,323
208406,271
208408,126
212072,159
471642,321
077345,365
449798,22
208423,258
575755,268
078429,49
077360,258
339512,276
187658,268
208450,320
526319,100
470604,180
077394,163
077396,329
077400,46
208473,49
077402,270
208476,239
077405,217
470623,202
470624,59
077415,32
143975,353
208494,73
559037,188
470658,261
339588,204
208517,274
208524,279
362434,8
077460,307
208543,306
077473,298
077477,148
077479,142
470699,49
077486,46
470703,258
208560,309
208566,32
470714,340
515360,338
296907,347
208585,126
208589,32
470746,216
339676,358
339678,258
077544,305
253223,92
077548,201
100306,306
470766,174
208623,245
068050,350
470773,32
339703,274
339705,307
470779,190
470780,204
470784,320
208648,279
208649,32
470801,10
144003,285
077591,352
339738,262
077595,125
077596,244
208671,292
339759,225
470832,43
339761,247
208690,32
077628,258
208708,43
339787,97
077648,329
318777,313
077660,226
470882,140
208740,121
470885,49
208748,121
339823,335
077681,285
077689,59
470909,211
339845,27
208778,364
339851,311
470924,76
470931,81
470932,298
470935,204
208793,100
553935,307
339870,120
208806,178
208808,258
208817,290
339890,34
208825,32
077754,310
470972,358
208830,92
470984,306
208844,317
340642,32
339919,270
077784,76
384335,209
471004,352
208861,239
077792,258
471009,98
208867,225
471013,73
208871,186
471023,152
077811,282
077813,46
339965,21
471043,140
208901,1
339974,159
580951,225
077837,72
275117,101
339986,53
339988,22
471073,210
340004,283
340007,98
471082,148
471087,15
208946,78
384350,294
296969,293
513242,2
471097,159
208955,43
077889,32
340034,56
077891,147
340036,279
208971,23
471117,25
471118,144
340047,192
471737,279
208991,162
208995,103
077924,258
340069,22
209007,353
471154,261
209015,240
340089,329
209018,224
233915,165
077951,115
144064,307
077954,25
209028,240
012993,217
580972,5
471179,259
471184,63
209041,213
209044,178
209048,177
449903,315
077980,254
471205,235
209062,272
209063,225
077997,97
209071,125
078537,294
471226,298
340155,177
449909,295
559136,306
471235,280
078023,159
078026,180
209102,248
340175,216
078032,260
340179,100
494580,115
340200,180
471273,63
209130,313
078060,305
078061,43
340209,255
469603,312
209142,346
471287,122
209145,204
340218,180
209147,95
449921,237
209162,175
078093,306
340247,278
078107,178
209180,313
078113,279
209186,155
340263,43
471342,334
340272,206
340278,224
231476,338
423935,333
209221,338
209222,113
340305,357
340308,217
209239,46
078170,298
078176,237
471394,115
340327,285
340329,279
275175,262
340332,282
078194,56
559166,8
471415,259
078200,299
209274,279
209286,347
209289,106
209290,285
340368,255
209299,177
471446,320
471450,174
340386,72
078243,259
209322,46
340398,195
515485,315
078260,329
449950,46
209335,85
078266,89
471483,210
471488,193
209346,353
209347,337
340420,268
340422,138
471497,280
078283,35
209357,235
078288,266
471521,282
340451,271
471528,173
078313,254
209388,279
340472,172
231508,43
340478,357
471562,193
209419,202
209420,232
471566,106
471567,182
209431,32
471578,109
340508,45
340511,204
209441,224
078371,1
078381,313
471601,244
209468,204
078404,260
209480,32
471625,333
340559,286
078420,101
471641,2
078426,347
340573,209
340577,171
362599,204
340588,255
340594,285
209527,125
209530,149
434700,314
089558,338
078465,72
209539,13
209544,266
471691,167
209548,186
078478,32
347936,115
013081,103
078488,271
078490,312
340637,32
078495,365
209570,181
078499,234
449990,106
340646,307
177721,8
034930,320
340654,257
340658,358
340665,300
078522,259
253386,86
209602,306
209604,81
456525,49
449996,294
209610,338
471756,187
209613,357
122317,244
340697,163
078554,262
340701,179
209630,67
340704,242
078565,172
471785,35
471789,165
231549,183
078580,59
209655,46
515540,7
209664,267
340737,46
471814,166
471816,216
209682,46
209685,180
209692,145
471842,32
078627,72
340778,258
340781,119
078638,43
471858,258
471861,140
471868,309
471869,32
209728,111
340804,40
209733,165
340811,115
078671,43
209747,347
471893,213
209753,51
559247,121
209757,271
231568,254
209763,78
078696,72
340841,22
340843,43
340844,220
078701,22
078703,165
078707,43
209782,113
297108,216
209788,5
078720,67
209803,268
515565,335
209808,73
471955,178
340884,357
078741,347
275268,180
078748,258
340894,177
209824,155
340899,123
209829,205
231580,106
209835,3
253426,115
078771,299
231582,195
471991,91
340922,271
450037,259
209856,323
340930,7
340934,46
209864,269
209868,20
340946,255
078803,104
515577,310
472029,163
472030,37
472034,32
078820,268
078823,258
209898,43
209901,78
472046,216
209904,6
078838,77
078843,51
209917,25
472067,77
209925,43
340998,320
515585,90
078858,268
472078,310
209935,231
472080,177
078865,174
341010,113
341011,46
209940,267
078871,58
472088,54
341017,59
078683,202
472101,279
472102,353
078892,257
472109,177
341041,269
209972,49
341048,280
341058,8
078915,314
209989,305
341067,226
472143,264
078929,268
472146,290
384527,216
210012,204
078941,301
472160,176
078947,243
472164,268
341094,120
210030,186
078959,363
210032,285
341111,244
341113,358
210042,357
341118,329
210050,258
078979,298
078982,72
231617,279
341128,259
341132,285
209773,26
341137,100
472211,210
472216,190
210081,310
079011,141
472228,163
079014,22
472233,320
559303,274
341164,113
280480,280
079024,158
210098,335
210099,312
472246,32
210103,268
079034,255
210108,283
472253,211
472256,239
079047,78
231628,206
341196,358
472282,43
079070,269
210144,240
166096,308
144251,72
120475,32
210149,278
472295,306
471932,301
472298,278
341227,280
079084,165
341230,224
472316,190
341246,32
341247,45
079113,177
210190,210
253485,81
079121,183
406404,258
210204,76
472349,106
210208,357
079139,315
079144,198
362716,276
472364,101
210221,145
341296,255
341299,294
210228,1
210230,59
472375,336
472376,3
341309,102
210241,29
472387,176
341318,190
472399,363
079188,8
079189,204
472415,217
472416,139
210273,176
210276,347
406417,190
472424,43
231655,172
079213,125
341363,58
210299,274
472445,359
341389,310
341393,327
341397,46
028826,205
472472,274
341401,242
079261,133
472478,268
341409,59
472484,338
210342,77
210346,63
341424,281
472501,72
472509,43
319051,77
210372,204
428278,32
210374,54
107389,226
450125,46
472530,344
210388,306
210394,72
450127,329
472540,217
341469,62
079331,63
210404,295
210408,271
472557,340
255784,3
472569,279
079356,255
079357,12
187989,187
079362,310
187990,318
472582,262
210439,269
079369,73
210442,141
210448,106
472595,247
079380,276
472598,258
210457,165
210458,255
343076,262
079392,255
472610,139
210467,46
079396,51
079397,31
472621,46
472623,95
079408,140
079415,344
341567,164
472643,271
210501,279
210502,279
472648,341
079446,46
210520,163
034847,269
210522,275
472671,270
341603,32
472678,245
428305,204
079465,23
079469,87
079472,245
472691,268
341620,210
472704,46
079490,346
341635,232
210564,301
079495,358
341645,258
341659,258
472732,118
472733,268
297244,307
341676,299
341678,258
210607,279
341681,67
472755,279
079544,285
079545,225
472762,353
472772,152
297249,141
079565,288
079566,337
341712,140
341719,306
472795,155
341725,64
210654,258
472803,203
079588,110
079589,250
188028,172
210671,183
472821,151
341752,345
472828,287
472833,325
079619,43
341775,106
341778,81
210708,357
472854,113
472860,311
472864,259
079651,55
079653,292
341801,232
341804,204
472878,188
210736,62
472881,279
341815,338
341818,40
210749,113
297269,245
253579,286
341828,94
079686,213
472904,3
210761,286
341838,126
210777,295
472924,155
210782,8
341856,40
341857,339
472930,122
210789,143
079721,99
210794,329
210795,213
341868,77
472942,137
166205,262
341874,177
210804,308
472960,335
079754,204
319127,310
210832,271
341910,164
210846,272
341921,269
210855,46
341929,260
473002,113
341933,100
515742,207
473015,195
341950,106
144373,285
210883,258
341957,53
079816,200
210890,306
341969,347
341973,54
473050,258
079836,294
079837,172
473055,46
079841,214
210915,358
079846,300
210920,239
515751,320
473069,283
473075,354
079860,100
342006,92
079868,6
342013,155
079878,46
342025,46
210958,347
473109,180
473110,279
473118,104
210976,258
079905,217
079906,329
342051,258
473124,100
210981,106
210982,271
079913,176
210988,198
473133,358
210990,310
079920,329
079924,269
079926,258
079927,191
079930,333
209930,313
302555,115
515765,238
473153,243
473171,193
342100,259
341006,262
079966,255
079969,315
211042,46
211046,126
079975,258
473196,335
211054,104
473199,224
342128,311
473204,18
211063,347
079992,115
473210,100
211069,67
473214,113
473215,32
080000,228
342146,106
473219,242
080010,104
080013,104
080017,100
473237,100
080022,43
211097,276
428399,340
473250,270
211107,353
211108,183
211112,125
342186,268
211115,301
473260,162
080045,38
211119,238
211120,32
100723,271
080053,245
080057,270
342204,54
362869,258
080066,52
211141,3
473299,306
342232,25
537636,240
211163,43
080096,279
581328,165
559483,305
342244,237
473318,51
211175,126
080104,338
211177,32
473323,43
211186,216
342260,190
211189,314
211192,125
473340,260
342271,278
342273,130
080130,338
080131,204
211204,191
384726,151
211206,269
159791,90
342283,316
211215,264
080145,305
342293,49
342295,46
080153,306
473370,178
342302,271
297349,261
080163,43
211243,10
080172,270
211246,72
342322,259
080185,283
211260,177
342334,79
342335,87
080194,35
473415,172
211282,32
473427,224
080213,56
473433,100
206809,365
211294,145
342367,330
342377,322
342380,165
342387,57
211317,174
342394,126
473468,142
342397,306
211326,100
342403,311
080260,113
132342,46
080273,306
080274,365
080281,271
342442,147
537671,268
080300,32
080303,105
342448,49
080306,25
211386,72
080316,226
209995,323
473541,365
080328,142
342476,288
342479,122
080337,105
473555,329
080340,260
297380,152
342490,1
211420,270
211423,58
211425,306
342499,49
080357,32
210002,268
080367,115
080369,364
342515,258
342521,269
474519,46
080395,223
211476,32
473623,46
080413,83
211487,272
473632,32
211491,309
342566,320
211498,115
080429,307
342593,353
211527,81
473673,63
080462,49
342614,290
013414,258
342632,312
342633,220
473720,56
342649,58
342650,204
473728,264
473731,202
080517,224
080522,298
336602,306
342675,145
211604,226
581401,320
473754,244
211618,139
473767,232
231879,180
473774,115
473783,338
211653,283
211665,186
080596,301
253732,140
211674,72
211675,258
473821,353
443969,262
080613,301
080614,310
342762,313
450343,346
035282,159
473839,201
342770,258
473849,46
473850,53
211707,97
028872,312
211713,25
194724,32
080646,53
211722,165
080651,15
080652,103
473869,204
342800,227
080659,276
080666,221
342814,258
080671,306
473888,347
342817,298
342819,53
473896,335
211756,204
342831,15
080690,140
319283,268
028874,347
080698,313
473915,32
473919,262
342849,122
122678,283
211785,310
080714,101
515895,49
473935,294
473936,258
342869,338
473942,207
080733,247
080737,363
253755,67
080747,363
581437,365
211825,89
080756,73
080757,353
473974,142
211837,259
473994,342
211853,172
342929,358
474003,46
342933,268
406681,15
275611,268
474021,44
211882,100
515911,191
474028,311
342958,34
474034,12
211891,338
474039,35
342971,250
080834,353
474054,255
343004,100
474078,43
080865,45
155451,176
137993,219
474095,127
035326,302
343031,279
343038,164
080895,172
474119,127
343053,285
343059,232
343062,270
343068,245
343073,46
080932,100
144562,43
474164,333
080949,178
474167,32
080953,275
474170,259
474186,268
079031,187
474188,346
080974,198
212054,77
212058,283
474215,172
081000,237
212074,46
081004,43
212077,358
212080,317
343157,93
581482,197
474245,275
474246,151
081035,205
474253,276
212112,320
343187,335
212116,276
319342,49
343193,101
212122,215
343198,38
037615,298
081056,100
081061,353
343213,120
081070,320
343218,25
474293,124
275657,268
081081,188
363039,240
343229,353
212166,22
081100,43
081103,283
343248,100
343254,100
474333,32
253819,190
212198,339
474344,210
151095,113
212203,357
559656,94
537812,46
212226,269
212239,8
474384,106
212241,338
343315,342
474388,259
343325,72
474398,232
212257,292
474402,335
212261,323
474410,361
057224,190
081210,324
212285,172
474430,4
212288,269
212292,236
474437,282
474439,148
081224,276
081228,299
474448,190
474452,258
212309,43
474464,186
474465,325
343394,261
081251,268
474471,106
343401,143
474479,73
081264,267
343410,32
343413,192
212342,37
188308,25
212346,72
212351,294
343424,183
363072,321
474499,204
474502,187
081287,338
212363,115
081299,32
343445,148
081303,306
297540,43
343453,306
474526,258
343455,268
474528,163
343458,32
081315,204
343466,344
212403,276
193717,155
081336,72
343481,32
212421,288
343496,193
081354,269
212427,270
343504,106
081361,180
343506,46
122787,216
277674,327
041990,306
343524,169
212453,197
474600,255
081390,292
474608,316
474609,40
081394,217
212470,106
343543,83
343552,347
343561,58
343571,142
212507,72
537861,338
474667,51
212525,46
343599,92
343603,254
212533,32
343606,14
474680,258
081469,53
212545,163
212553,329
081484,268
343629,259
212558,336
212559,106
581560,187
334417,51
474711,104
343642,218
343643,72
212573,258
081505,1
081512,32
212587,186
343662,53
474741,40
212603,73
212605,239
474751,295
343680,213
203483,113
474762,259
343692,220
081552,52
529434,298
343703,306
081561,335
343706,138
273316,313
343708,271
474786,329
474788,307
212646,204
212647,106
232050,140
013597,32
212663,264
081594,58
212675,263
363126,306
343753,256
212688,240
343769,189
081630,307
275749,245
212704,93
474854,187
474862,172
474868,226
363134,338
081656,333
343803,25
081661,301
474881,357
212739,193
384983,268
343820,266
343821,187
041570,48
212759,13
212761,26
474906,258
081691,269
212766,32
275761,294
474920,250
090011,180
474934,49
343867,279
212800,278
212801,244
474953,43
081738,53
212817,306
384995,305
474974,338
343903,32
081761,25
081766,6
212842,142
081779,73
212853,268
081782,32
343934,157
101013,258
343937,190
081798,305
343951,60
475024,148
343954,307
081812,285
450543,269
275781,3
475042,143
081827,258
343972,357
343976,126
343978,128
475053,318
166557,346
475064,302
212927,125
344003,49
081860,62
344005,352
081862,299
212939,76
344013,315
212945,279
404262,357
344025,32
344029,72
475108,347
081897,49
344045,191
144723,314
344059,261
188416,28
081922,176
057345,259
475150,340
213008,183
559790,338
081943,46
344094,148
213023,357
081956,194
213033,349
213035,40
475182,313
475184,224
475191,25
475195,322
344125,224
213054,269
081988,59
539566,346
475208,320
385036,224
081998,163
475218,165
475223,225
344154,15
475229,306
213086,204
213091,204
082021,197
475238,279
344171,77
475244,172
101053,72
475248,286
082042,53
344194,349
082052,232
344197,342
475271,102
082059,279
213132,313
082061,329
461007,63
213137,358
344222,81
297669,139
213156,32
475301,306
344231,311
213162,226
188445,43
213171,43
475330,336
344268,330
344271,283
344279,365
082138,84
475359,22
475365,175
082150,100
578852,232
213224,148
082157,316
079229,259
344307,320
344308,52
344314,255
475387,338
475389,176
082174,260
213247,20
475396,310
344325,277
475398,247
213255,40
475403,315
475407,258
057390,240
122927,357
213276,113
475423,106
213280,6
344364,226
475439,255
344368,83
082229,329
213309,46
232160,210
385078,258
475466,194
082252,240
344397,1
082258,213
082259,310
082263,172
344410,311
475484,271
344415,279
213351,101
213356,266
